Title;model processing technique;source;source category;source sub-category;source model target category;target;target category;target category 2;target sub-category;target model target category;use case domain;system lifecycle phase;twinning target;twin lifecycle phase;Technological Readiness Level;Use Case
<<<<<<< HEAD;;;;;;;;;;;;;;;;
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;Model Interpretation;hybrid model (physical, geometric, behavior, rule);behavior + structure model;data model;PT;performance degredation measurement algorithm;;;other software code;;Manufacturing;Design;Individual Systems;As-Operated;TRL 4-6;Transmission of CNC Machine
A digital twin-driven hybrid approach for the prediction of performance degradation in transmission unit of CNC machine tool;Model Interpretation;runtime data;runtime data;;;physical model;structural model;;;PT;Manufacturing;Design;Individual Systems;As-Operated;TRL 4-6;Transmission of CNC Machine
A framework for Model-Driven Engineering of resilient software-controlled systems;Model to Model Transformation;SysML: BDD;structural model;data model;PT;Knowledge Base of software digital twins (Metamodel proposed in Figure 5 of the paper) -> in fact, this is the class diagram of their knowledge base;;;other software code;;Transportation and Storage;Design;Individual Systems;As-Designed;TRL 1-3;limited traffic zone access control
A framework for Model-Driven Engineering of resilient software-controlled systems;Model to Model Transformation;Fault Trees;behavior model;state-based behavior;;FaultTreeAnalyzer (metamodel proposed in Figure 8);;;other software code;;;Design;;As-Designed;;
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Code Generation;AutomationML models;structural model;data model;;DT runtime memory;;;runtime data;;;Operate;Systems of Systems;As-Operated;;
A Methodology for Digital Twin Modeling and Deployment for Industry 4.0;Model Interpretation;AutomationML models;structural model;ui configuration model;software;Restful API, Html pages;visualization software;;;PT;Manufacturing;Design;Individual Systems;As-Designed;TRL 1-3;refinery automationsystem with four valves 
A Model-Driven Approach for Situational Intelligence & Operational Awareness;Model Interpretation;electrical system model;structural model;data model;PT;;;;;;Electricity;Operate;Individual Systems;As-Designed;TRL 1-3;
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Model to Model Transformation;;;;;structural model;structural model;;;;;;;;;
A Novel Methodology to Construct Digital Twin Models for Spacecraft Operations Using Fault and Behaviour Trees;Model Interpretation;Fault Trees;behavior model;state-based behavior;PT;Operations-Dedicated Models (ODMs);structural model;;;Software;Professional, Scientific;Operate;Individual Systems;As-Operated;TRL 1-3;ground station of a spacecraft
